marketName,action,usdcAmount,tokenAmount,tokenName,timestamp,hash
"Bitcoin Up or Down - March 21, 3:35AM-3:40AM ET",Redeem,15.41764,15.41764,,1774369611,0x3a3b9563a1952814ce9f84d27f950c77af811304ed04e7f67b83df73f0014c58
"Bitcoin Up or Down - March 21, 3:25AM-3:30AM ET",Redeem,20,20,,1774369611,0x3a3b9563a1952814ce9f84d27f950c77af811304ed04e7f67b83df73f0014c58
"Bitcoin Up or Down - March 21, 1:05PM-1:10PM ET",Buy,1,7.47497,Up,1774112805,0xecb13332e88bff50a8cfd60595cd0362098d6f45f321ed1b859738b5da7f5964
"Bitcoin Up or Down - March 21, 3:35AM-3:40AM ET",Buy,9.999999,48.422645,Up,1774078735,0x23c211c1ebdc3a62803ea55083da9abe70141128a39d097dbb42adffb68a2b78
"Bitcoin Up or Down - March 21, 3:35AM-3:40AM ET",Buy,10,15.41764,Down,1774078539,0x6cf997dd9b8c58dd9409bf17f11a181778f9645e6bb3f00998fde5f232647e48
"Bitcoin Up or Down - March 21, 3:30AM-3:35AM ET",Buy,1,49.9952,Up,1774078399,0x41dc1e6c57a53d855458f6c5505ace0975a17cf68be9c82975a0217607a7513a
"Bitcoin Up or Down - March 21, 3:30AM-3:35AM ET",Buy,10,199.88719,Up,1774078387,0xa78ba2d0b2c1eb63841206be1c74011e11f4ce45b0e8bb9f5c7c2aad11a2ccfd
"Bitcoin Up or Down - March 21, 3:30AM-3:35AM ET",Buy,9,99.83231,Up,1774078371,0x72744f4a5ced4542af5c6a0856fb6d0c9f1a2a4472559aaaf858064c7f87f1f0
"Bitcoin Up or Down - March 21, 3:30AM-3:35AM ET",Buy,9.999999,34.117287,Up,1774078251,0x8f9f8ef22af21934934844761fe9918766f0c694c704f2f1476023ba90e86a71
"Bitcoin Up or Down - March 21, 3:25AM-3:30AM ET",Buy,8.5,10,Up,1774078147,0x43ad2d6eb9df566b41f79253edb0a325a81cbcedc26d2513f1fa28a519467bb1
"Bitcoin Up or Down - March 21, 3:25AM-3:30AM ET",Buy,5.6355,6.63,Up,1774078147,0xdd01d572bd1db624e522da58c5dcc12aef2cc1c4874e1fb2f198547afb45f61e
"Bitcoin Up or Down - March 21, 3:25AM-3:30AM ET",Buy,2.8645,3.37,Up,1774078147,0xddde5ab3d5b0f442f302ec00baf57c90758c1a6bcd4e6e5d9e053c851179120c
"Bitcoin Up or Down - March 20, 12:20AM-12:25AM ET",Redeem,0,0,,1773980993,0x10d77b7087dcacdca768ca1a7d7f3075928118119c17a6c530f42e23b575e4aa
"Bitcoin Up or Down - March 20, 12:20AM-12:25AM ET",Redeem,5.153543,5.153543,,1773980985,0xce318f85acdf3bb580d4c14e251452ca1571d465d8c7e7cb9153317ea43c107c
"Bitcoin Up or Down - March 20, 12:25AM-12:30AM ET",Sell,3.93903,4.83,Up,1773980967,0xf16c6a7c649f0c5a1385d31564ad8852128a94d0d71eb55f58a352a5c3d9750b
"Bitcoin Up or Down - March 20, 12:25AM-12:30AM ET",Buy,0.999999,2.5950670000000002,Up,1773980875,0x7811e84a1fcdb5c9f5b79484201d78e34ba00c841079bd28749ad99be3f5ab98
"Bitcoin Up or Down - March 20, 12:25AM-12:30AM ET",Buy,0.999999,2.238236,Up,1773980739,0xe379c8a86a85344a4c305aad469df540cd136c1e0e224b4835ac60fd76b79766
"Bitcoin Up or Down - March 20, 12:20AM-12:25AM ET",Buy,4.999994,5.153543,Up,1773980697,0x1f759fcfccf671123332b129c4aee1c33c2670500aa63d2886fd84191c255b3e
"Bitcoin Up or Down - March 20, 12:00AM-12:05AM ET",Buy,0.999999,16.653415,Down,1773979435,0x0a7d921bb4d05e2275b6e52c1943fe0140c4887c5d2ae680e11d24ca4953d6a1
"Bitcoin Up or Down - March 18, 10:35PM-10:40PM ET",Redeem,0,0,,1773978541,0x5286fa7235a6e5c31ece1f65291d4125fc68aaf86bcac86b65ec929aebc12c36
"Bitcoin Up or Down - March 18, 10:35PM-10:40PM ET",Redeem,0,0,,1773978539,0xae22d8eca5f62b5d5448da5872b6574a247bdaeaf9ba16dc2245d1b5eadd9007
"Bitcoin Up or Down - March 18, 10:35PM-10:40PM ET",Redeem,0,0,,1773978537,0x18ecb766dc5693dd873185eee957b159363a73bdd458b8134af43b7fc6121c74
"Bitcoin Up or Down - March 18, 10:20PM-10:25PM ET",Redeem,0,0,,1773978535,0xf437afb1f39e0ae67b870699fc71d4d6046652c0c57f39a1094fe6b8d5fbba1a
"Bitcoin Up or Down - March 19, 7:55AM-8:00AM ET",Redeem,0,0,,1773978527,0x370e708f8a38fff711f2ae46c98e30a9920cafed71048e28a8a55398f20ed88d
"Bitcoin Up or Down - March 19, 7:55AM-8:00AM ET",Redeem,0,0,,1773978511,0xf3aa4b9aead85558e8ce0d951d7eef8312d4614f4f431da011c837395e1a32da
"Bitcoin Up or Down - March 19, 11:45PM-11:50PM ET",Sell,7.14052,7.95,Up,1773978485,0xe03f6a0e0f0313ee99da5a8eaed5b58ed8538ad900fc825f1c9442f967328e20
"Bitcoin Up or Down - March 19, 11:45PM-11:50PM ET",Buy,4.999999,7.952615,Up,1773978447,0xfde3c99b3585b57ee1a811d88386250c00465b1548a2bb07a74f0a3dc9c40c11
"Bitcoin Up or Down - March 19, 7:55AM-8:00AM ET",Redeem,7.480395,7.480395,,1773978393,0xb60d0f358b4cfad9c9ca2658330b491f68946ae8593ac40a871a0d275f458c89
"Bitcoin Up or Down - March 19, 11:35PM-11:40PM ET",Buy,10,499.95198,Up,1773977921,0x712c8d1e7162aa50aa68bd8437928c0bf7f701c1c5b4431ffb58542fdb6b44be
"Bitcoin Up or Down - March 19, 7:55AM-8:00AM ET",Buy,4.999998,7.480395,Down,1773921587,0xdc48438c1427dc3ad9df2d5a52a5884f4298a456090003e9d0e7f7677d331659
"Bitcoin Up or Down - March 18, 10:35PM-10:40PM ET",Buy,0.999999,11.09248,Up,1773887983,0x5de0f8fae6b94a610807ffba8930409a4ba9c0d66163b2ab6c4de6c128b35b33
"Bitcoin Up or Down - March 18, 10:30PM-10:35PM ET",Sell,113.80762,114.96,Up,1773887707,0x0459834dadfe5c406578970fb12e767b299b5aa7a7229377e25d5b63cef9eda1
"Bitcoin Up or Down - March 18, 10:30PM-10:35PM ET",Buy,4.999999,35.584863999999996,Up,1773887571,0x278289d1a4e915ef4eafd22a4a85203caf2bb5ba0b090887d672790b18ecb4a0
"Bitcoin Up or Down - March 18, 10:30PM-10:35PM ET",Buy,4.999999,33.197872,Up,1773887559,0x12c5570f6b9945eefc5c463b8a2af1802373a858dcd0ad8ff814fcc9d19bb50e
"Bitcoin Up or Down - March 18, 10:30PM-10:35PM ET",Buy,4.999999,16.649862,Up,1773887529,0x92280a34111f7fe20f2efc424cf37e60f1e996b81e936e993dd27fbee9cec9a1
"Bitcoin Up or Down - March 18, 10:30PM-10:35PM ET",Buy,15,29.53125,Up,1773887405,0x058c2787c82e8d7f117d27c87a8d62a567986e0a389acd64b0d2c523548f2892
"Bitcoin Up or Down - March 18, 10:25PM-10:30PM ET",Buy,9.999999,22.906551999999998,Down,1773887197,0xa4ce4ce12dfe77d57ef50309517c959de251a4eae2e50ece0f6649f8221d5539
"Bitcoin Up or Down - March 18, 10:20PM-10:25PM ET",Buy,4.999999,16.482924999999998,Down,1773887023,0xe5333a2ad8681efff673f22db79bb4605eb1894f5143b515890cdc9b8a316fb2
"Bitcoin Up or Down - March 18, 10:00PM-10:05PM ET",Buy,9.999999,74.06519100000001,Up,1773885797,0x38bb3d3adef25342eb0834e2907d868497f522d1e0f989aa5f77a829a5a88a15
"Bitcoin Up or Down - March 18, 9:50PM-9:55PM ET",Sell,84.32299,199.09,Up,1773885231,0x17af8e72366a2ca796f7b3bd2649d0f97591f3236dda1c17eace12a29ae58991
"Bitcoin Up or Down - March 18, 9:50PM-9:55PM ET",Buy,11.9919,99.72155,Up,1773885121,0x18079595f19f274814590fac46c4bb621ac754687be85ca7e78121116726a477
"Bitcoin Up or Down - March 18, 9:50PM-9:55PM ET",Buy,19.7526,99.37187,Up,1773885089,0xd14c7da8b0e0ad9a1aeef39820007fe9cf83804457aa72bdb8558817183a45fc
